,models,deg
0,finallyResult/wafer-static-2-10.m,2
1,finallyResult/wafer-static-2-20.m,2
2,finallyResult/wafer-static-2-30.m,2
3,finallyResult/wafer-static-2-40.m,2
4,finallyResult/wafer-static-2-50.m,2
5,finallyResult/wafer-static-3-10.m,2
6,finallyResult/wafer-static-3-20.m,2
7,finallyResult/wafer-static-3-30.m,2
8,finallyResult/wafer-static-3-40.m,2
9,finallyResult/wafer-static-3-50.m,2
10,finallyResult/wafer-static-3-60.m,2
11,finallyResult/wafer-static-3-70.m,2
12,finallyResult/wafer-static-3-80.m,2
13,finallyResult/wafer-static-4-10.m,2
14,finallyResult/wafer-static-4-20.m,2
15,finallyResult/wafer-static-4-30.m,2
16,finallyResult/wafer-static-4-40.m,2
17,finallyResult/wafer-static-4-50.m,2
18,finallyResult/wafer-static-4-60.m,2
19,finallyResult/wafer-static-4-70.m,2
20,finallyResult/wafer-static-4-80.m,2
21,finallyResult/fault-losso-3-10.m,2
22,finallyResult/fault-losso-3-20.m,2
23,finallyResult/fault-losso-3-30.m,2
24,finallyResult/fault-losso-3-40.m,2
25,finallyResult/fault-losso-3-50.m,2
26,finallyResult/fault-losso-3-60.m,2
27,finallyResult/fault-losso-3-70.m,2
28,finallyResult/fault-losso-3-80.m,2
29,finallyResult/fault-losso-4-10.m,2
30,finallyResult/fault-losso-4-20.m,2
31,finallyResult/fault-losso-4-30.m,2
32,finallyResult/fault-losso-4-40.m,2
33,finallyResult/fault-losso-4-50.m,2
34,finallyResult/fault-losso-4-60.m,2
35,finallyResult/fault-losso-4-70.m,2
36,finallyResult/fault-losso-4-80.m,2
37,finallyResult/wafer-auto-2-10.m,2
38,finallyResult/wafer-auto-2-20.m,2
39,finallyResult/wafer-auto-2-30.m,2
40,finallyResult/wafer-auto-2-40.m,2
41,finallyResult/wafer-auto-2-50.m,2
42,finallyResult/wafer-auto-2-60.m,2
43,finallyResult/wafer-auto-2-70.m,2
44,finallyResult/wafer-auto-2-80.m,2
45,finallyResult/wafer-auto-3-10.m,2
46,finallyResult/wafer-auto-3-20.m,2
47,finallyResult/wafer-auto-3-30.m,2
48,finallyResult/wafer-auto-3-40.m,2
49,finallyResult/wafer-auto-3-50.m,2
50,finallyResult/wafer-auto-3-60.m,2
51,finallyResult/wafer-auto-3-70.m,2
52,finallyResult/wafer-auto-3-80.m,2
53,finallyResult/wafer-cnn-2-10.m,2
54,finallyResult/wafer-cnn-2-20.m,2
55,finallyResult/wafer-cnn-2-30.m,2
56,finallyResult/wafer-cnn-2-40.m,2
57,finallyResult/wafer-cnn-2-50.m,2
58,finallyResult/wafer-cnn-2-60.m,2
59,finallyResult/wafer-cnn-2-70.m,2
60,finallyResult/wafer-cnn-2-80.m,2
61,finallyResult/wafer-cnn-3-10.m,2
62,finallyResult/wafer-cnn-3-20.m,2
63,finallyResult/wafer-cnn-3-30.m,2
64,finallyResult/wafer-cnn-3-40.m,2
65,finallyResult/wafer-cnn-3-50.m,2
66,finallyResult/wafer-cnn-3-60.m,2
67,finallyResult/wafer-cnn-3-70.m,2
68,finallyResult/wafer-cnn-3-80.m,2
69,finallyResult/wafer-cnn-4-10.m,2
70,finallyResult/wafer-cnn-4-20.m,2
71,finallyResult/wafer-cnn-4-30.m,2
72,finallyResult/wafer-cnn-4-40.m,2
73,finallyResult/wafer-cnn-4-50.m,2
74,finallyResult/wafer-cnn-4-60.m,2
75,finallyResult/wafer-cnn-4-70.m,2
76,finallyResult/wafer-cnn-4-80.m,2
77,finallyResult/fault-knn-2-10.m,2
78,finallyResult/fault-knn-2-20.m,2
79,finallyResult/fault-knn-2-30.m,2
80,finallyResult/fault-knn-2-40.m,2
81,finallyResult/fault-knn-2-50.m,2
82,finallyResult/fault-knn-2-60.m,2
83,finallyResult/fault-knn-2-70.m,2
84,finallyResult/fault-knn-2-80.m,2
85,finallyResult/fault-knn-3-10.m,2
86,finallyResult/fault-knn-3-20.m,2
87,finallyResult/fault-knn-3-30.m,2
88,finallyResult/fault-knn-3-40.m,2
89,finallyResult/fault-knn-3-50.m,2
90,finallyResult/fault-knn-3-60.m,2
91,finallyResult/fault-knn-3-70.m,2
92,finallyResult/fault-knn-3-80.m,2
93,finallyResult/fault-knn-4-10.m,2
94,finallyResult/fault-knn-4-20.m,2
95,finallyResult/fault-knn-4-30.m,2
96,finallyResult/fault-knn-4-40.m,2
97,finallyResult/fault-knn-4-50.m,2
98,finallyResult/fault-knn-4-60.m,2
99,finallyResult/fault-knn-4-70.m,2
100,finallyResult/fault-knn-4-80.m,2
101,finallyResult/wafer-svm-2-10.m,3
102,finallyResult/wafer-svm-2-20.m,3
103,finallyResult/wafer-svm-2-30.m,3
104,finallyResult/wafer-svm-2-40.m,3
105,finallyResult/wafer-svm-2-50.m,3
106,finallyResult/wafer-svm-2-60.m,2
107,finallyResult/wafer-svm-2-70.m,2
108,finallyResult/wafer-svm-2-80.m,3
109,finallyResult/fault-svm-2-10.m,2
110,finallyResult/fault-svm-2-20.m,2
111,finallyResult/fault-svm-2-30.m,2
112,finallyResult/fault-svm-2-40.m,2
113,finallyResult/fault-svm-2-50.m,2
114,finallyResult/fault-svm-2-60.m,2
115,finallyResult/fault-svm-2-70.m,2
116,finallyResult/fault-svm-2-80.m,2
117,finallyResult/fault-svm-3-10.m,2
118,finallyResult/fault-svm-3-20.m,2
119,finallyResult/fault-svm-3-30.m,2
120,finallyResult/fault-svm-3-40.m,2
121,finallyResult/fault-svm-3-50.m,2
122,finallyResult/fault-svm-3-60.m,2
123,finallyResult/fault-svm-3-70.m,2
124,finallyResult/fault-svm-3-80.m,2
125,finallyResult/fault-svm-4-10.m,2
126,finallyResult/fault-svm-4-20.m,2
127,finallyResult/fault-svm-4-30.m,2
128,finallyResult/fault-svm-4-40.m,2
129,finallyResult/fault-svm-4-50.m,2
130,finallyResult/fault-svm-4-60.m,2
131,finallyResult/fault-svm-4-70.m,2
132,finallyResult/fault-svm-4-80.m,2
133,finallyResult/fault-xgboost-4-10.m,2
134,finallyResult/fault-xgboost-4-20.m,2
135,finallyResult/fault-xgboost-4-30.m,2
136,finallyResult/fault-xgboost-4-40.m,2
137,finallyResult/fault-xgboost-4-50.m,2
138,finallyResult/fault-xgboost-4-60.m,2
139,finallyResult/fault-xgboost-4-70.m,2
140,finallyResult/fault-xgboost-4-80.m,2
141,finallyResult/wafer-ensemble-3-10.m,2
142,finallyResult/wafer-ensemble-3-20.m,2
143,finallyResult/wafer-ensemble-3-30.m,2
144,finallyResult/wafer-ensemble-3-40.m,2
145,finallyResult/wafer-ensemble-3-50.m,2
146,finallyResult/wafer-ensemble-3-60.m,2
147,finallyResult/wafer-ensemble-3-70.m,2
148,finallyResult/wafer-ensemble-3-80.m,2
149,finallyResult/wafer-ensemble-4-10.m,2
150,finallyResult/wafer-ensemble-4-20.m,2
151,finallyResult/wafer-ensemble-4-30.m,2
152,finallyResult/wafer-ensemble-4-40.m,2
153,finallyResult/wafer-ensemble-4-50.m,2
154,finallyResult/wafer-ensemble-4-60.m,2
155,finallyResult/wafer-ensemble-4-70.m,2
156,finallyResult/wafer-ensemble-4-80.m,2
157,finallyResult/fault-ensemble-2-10.m,2
158,finallyResult/fault-ensemble-2-20.m,2
159,finallyResult/fault-ensemble-2-30.m,2
160,finallyResult/fault-ensemble-2-40.m,2
161,finallyResult/fault-ensemble-2-50.m,2
162,finallyResult/fault-ensemble-2-60.m,2
163,finallyResult/fault-ensemble-2-70.m,2
164,finallyResult/fault-ensemble-3-10.m,2
165,finallyResult/fault-ensemble-3-20.m,2
166,finallyResult/fault-ensemble-3-30.m,2
167,finallyResult/fault-ensemble-3-40.m,2
168,finallyResult/fault-ensemble-3-50.m,2
169,finallyResult/fault-ensemble-3-60.m,2
170,finallyResult/fault-ensemble-3-70.m,2
171,finallyResult/fault-ensemble-3-80.m,2
172,finallyResult/fault-ensemble-4-10.m,2
173,finallyResult/fault-ensemble-4-20.m,2
174,finallyResult/fault-ensemble-4-30.m,2
175,finallyResult/fault-ensemble-4-40.m,2
176,finallyResult/fault-ensemble-4-50.m,2
177,finallyResult/fault-ensemble-4-60.m,2
178,finallyResult/fault-ensemble-4-70.m,2
179,finallyResult/fault-ensemble-4-80.m,2
